trade_id,entry_datetime,exit_datetime,equity_after
1,2024-10-24 01:24:00+00:00,2024-10-24 01:34:00+00:00,100229.22950851795
2,2024-10-24 01:27:00+00:00,2024-10-24 01:36:00+00:00,100458.47993359997
3,2024-10-24 01:39:00+00:00,2024-10-24 01:43:00+00:00,100687.74521459268
4,2024-10-24 02:21:00+00:00,2024-10-24 02:43:00+00:00,100359.75365452755
5,2024-10-24 02:24:00+00:00,2024-10-24 02:46:00+00:00,100031.72547062546
6,2024-10-29 05:21:00+00:00,2024-10-29 05:46:00+00:00,100206.70071629868
7,2024-10-29 05:24:00+00:00,2024-10-29 05:46:00+00:00,100381.67570308733
9,2024-10-30 00:12:00+00:00,2024-10-30 00:31:00+00:00,100343.95475185275
10,2024-10-30 00:38:00+00:00,2024-10-30 00:42:00+00:00,100403.20175403563
8,2024-10-30 00:06:00+00:00,2024-10-30 00:44:00+00:00,100631.64839596105
11,2024-10-30 01:01:00+00:00,2024-10-30 01:20:00+00:00,100704.80203648012
12,2024-10-30 01:04:00+00:00,2024-10-30 01:21:00+00:00,100933.26239448876
13,2024-10-30 01:25:00+00:00,2024-10-30 01:37:00+00:00,100963.86438717166
14,2024-10-30 02:09:00+00:00,2024-10-30 02:19:00+00:00,100637.86386111422
15,2024-10-30 02:13:00+00:00,2024-10-30 02:29:00+00:00,100311.97381597053
16,2024-10-30 02:29:00+00:00,2024-10-30 02:41:00+00:00,100540.21918474096
17,2024-10-30 06:15:00+00:00,2024-10-30 06:28:00+00:00,100768.46395156345
19,2024-10-30 08:26:00+00:00,2024-10-30 08:28:00+00:00,100507.07952451988
18,2024-10-30 08:23:00+00:00,2024-10-30 08:30:00+00:00,100413.5258439975
20,2024-10-31 00:07:00+00:00,2024-10-31 00:12:00+00:00,100641.9164033083
21,2024-10-31 00:52:00+00:00,2024-10-31 00:56:00+00:00,100316.25432374135
22,2024-10-31 00:55:00+00:00,2024-10-31 00:57:00+00:00,99990.70229718855
23,2024-10-31 04:22:00+00:00,2024-10-31 04:25:00+00:00,100165.60583033062
24,2024-10-31 05:59:00+00:00,2024-10-31 06:04:00+00:00,99915.02790813355
25,2024-10-31 06:02:00+00:00,2024-10-31 06:04:00+00:00,99664.45018380306
26,2024-11-01 00:01:00+00:00,2024-11-01 00:02:00+00:00,99894.66998998082
27,2024-11-01 00:48:00+00:00,2024-11-01 00:49:00+00:00,100018.20954454798
28,2024-11-01 00:53:00+00:00,2024-11-01 00:57:00+00:00,100248.46845138633
29,2024-11-01 01:15:00+00:00,2024-11-01 01:24:00+00:00,100478.7120542771
30,2024-11-01 01:18:00+00:00,2024-11-01 01:24:00+00:00,100708.92542472946
31,2024-11-01 01:38:00+00:00,2024-11-01 01:40:00+00:00,100380.60117432829
32,2024-11-04 01:01:00+00:00,2024-11-04 01:03:00+00:00,100051.52045173691
33,2024-11-04 01:23:00+00:00,2024-11-04 01:30:00+00:00,99722.18819401864
34,2024-11-04 01:26:00+00:00,2024-11-04 01:47:00+00:00,99392.81043915471
35,2024-11-05 00:32:00+00:00,2024-11-05 00:37:00+00:00,99064.6134680956
36,2024-11-05 00:35:00+00:00,2024-11-05 00:44:00+00:00,98736.53723723913
38,2024-11-05 01:05:00+00:00,2024-11-05 01:31:00+00:00,98966.30312136732
37,2024-11-05 01:02:00+00:00,2024-11-05 01:35:00+00:00,99196.11725949062
39,2024-11-07 00:11:00+00:00,2024-11-07 00:16:00+00:00,98872.39130278167
40,2024-11-07 00:14:00+00:00,2024-11-07 00:16:00+00:00,98548.70312026903
41,2024-11-08 01:12:00+00:00,2024-11-08 01:29:00+00:00,98222.55297049077
42,2024-11-08 01:15:00+00:00,2024-11-08 01:30:00+00:00,97896.4794397831
44,2024-11-08 02:19:00+00:00,2024-11-08 02:22:00+00:00,97971.89418186416
43,2024-11-08 02:16:00+00:00,2024-11-08 02:31:00+00:00,97936.17322011321
45,2024-11-11 01:00:00+00:00,2024-11-11 01:10:00+00:00,98164.8414228021
46,2024-11-11 01:05:00+00:00,2024-11-11 01:15:00+00:00,98222.69026425871
48,2024-11-11 01:19:00+00:00,2024-11-11 01:29:00+00:00,98451.38035934039
47,2024-11-11 01:16:00+00:00,2024-11-11 01:30:00+00:00,98507.16477919681
50,2024-11-11 01:39:00+00:00,2024-11-11 01:59:00+00:00,98180.86943473312
49,2024-11-11 01:36:00+00:00,2024-11-11 02:19:00+00:00,97854.58275313737
52,2024-11-12 01:06:00+00:00,2024-11-12 01:14:00+00:00,97862.1492200538
53,2024-11-12 01:14:00+00:00,2024-11-12 01:27:00+00:00,97617.65304081106
51,2024-11-12 01:03:00+00:00,2024-11-12 01:28:00+00:00,97373.17567644197
54,2024-11-13 01:08:00+00:00,2024-11-13 01:14:00+00:00,97599.21105752657
55,2024-11-13 01:42:00+00:00,2024-11-13 02:00:00+00:00,97275.76478554998
56,2024-11-13 01:46:00+00:00,2024-11-13 02:00:00+00:00,96952.28284994567
57,2024-11-13 05:55:00+00:00,2024-11-13 06:04:00+00:00,96629.7094664431
58,2024-11-13 05:58:00+00:00,2024-11-13 06:04:00+00:00,96307.15681397865
59,2024-11-19 00:04:00+00:00,2024-11-19 00:15:00+00:00,95983.27248479688
60,2024-11-21 00:01:00+00:00,2024-11-21 00:05:00+00:00,95660.8763266404
61,2024-11-21 06:05:00+00:00,2024-11-21 06:09:00+00:00,95679.62778675479
62,2024-11-25 00:12:00+00:00,2024-11-25 00:15:00+00:00,95354.78422508214
63,2024-11-25 06:08:00+00:00,2024-11-25 06:28:00+00:00,95396.04781936064
64,2024-11-25 06:12:00+00:00,2024-11-25 06:28:00+00:00,95454.11506142344
65,2024-11-25 06:29:00+00:00,2024-11-25 06:40:00+00:00,95509.34096889084
66,2024-11-25 06:33:00+00:00,2024-11-25 06:40:00+00:00,95566.84689268911
67,2024-11-25 07:56:00+00:00,2024-11-25 07:57:00+00:00,95328.05349281168
68,2024-11-27 01:18:00+00:00,2024-11-27 01:20:00+00:00,95000.60341942354
69,2024-12-02 01:23:00+00:00,2024-12-02 01:45:00+00:00,94763.2599963314
70,2024-12-04 00:05:00+00:00,2024-12-04 00:12:00+00:00,94997.19004525732
71,2024-12-04 00:57:00+00:00,2024-12-04 01:04:00+00:00,94663.7356337604
72,2024-12-04 01:01:00+00:00,2024-12-04 01:09:00+00:00,94426.40125492631
73,2024-12-05 00:00:00+00:00,2024-12-05 00:07:00+00:00,94659.07472495976
74,2024-12-05 01:33:00+00:00,2024-12-05 01:34:00+00:00,94422.58450925676
75,2024-12-05 05:26:00+00:00,2024-12-05 05:28:00+00:00,94587.74657359546
76,2024-12-05 05:41:00+00:00,2024-12-05 05:42:00+00:00,94351.11993492498
77,2024-12-06 07:38:00+00:00,2024-12-06 07:40:00+00:00,94498.59249160725
78,2024-12-09 00:25:00+00:00,2024-12-09 00:42:00+00:00,94164.58160232494
79,2024-12-09 00:28:00+00:00,2024-12-09 00:49:00+00:00,94398.17381283728
80,2024-12-09 01:41:00+00:00,2024-12-09 01:56:00+00:00,94631.62630955686
81,2024-12-09 06:18:00+00:00,2024-12-09 06:20:00+00:00,94298.64156506251
82,2024-12-10 01:00:00+00:00,2024-12-10 01:08:00+00:00,94321.9854686134
83,2024-12-10 01:04:00+00:00,2024-12-10 01:08:00+00:00,94374.71140226202
84,2024-12-10 01:09:00+00:00,2024-12-10 01:15:00+00:00,94429.53686528173
85,2024-12-10 01:12:00+00:00,2024-12-10 01:30:00+00:00,94528.379578474
86,2024-12-10 01:15:00+00:00,2024-12-10 01:30:00+00:00,94623.55359315274
87,2024-12-10 02:01:00+00:00,2024-12-10 02:04:00+00:00,94292.79006912242
88,2024-12-10 07:53:00+00:00,2024-12-10 07:56:00+00:00,94028.84846543963
89,2024-12-11 01:24:00+00:00,2024-12-11 01:49:00+00:00,94060.62031167754
90,2024-12-11 01:59:00+00:00,2024-12-11 02:17:00+00:00,93730.83901147332
91,2024-12-11 02:02:00+00:00,2024-12-11 02:17:00+00:00,93401.04027123479
93,2024-12-11 06:56:00+00:00,2024-12-11 07:07:00+00:00,93474.43380942786
92,2024-12-11 06:51:00+00:00,2024-12-11 07:11:00+00:00,93705.15312304214
94,2024-12-12 01:01:00+00:00,2024-12-12 01:04:00+00:00,93752.8218590432
96,2024-12-12 01:09:00+00:00,2024-12-12 01:16:00+00:00,93423.9543058644
95,2024-12-12 01:05:00+00:00,2024-12-12 01:20:00+00:00,93095.0346535258
