trade_number,entry_datetime,exit_datetime,equity_after,drawdown_usd,drawdown_pct
1,2025-09-02 17:58:00+00:00,2025-09-02 18:48:00+00:00,98875.90990520825,0.0,0.0
2,2025-10-14 19:45:00+00:00,2025-10-14 19:54:00+00:00,99098.30707341785,0.0,0.0
3,2025-10-21 16:49:00+00:00,2025-10-21 17:05:00+00:00,99544.77006763371,0.0,0.0
4,2025-10-24 18:29:00+00:00,2025-10-24 20:32:00+00:00,99818.3938832064,0.0,0.0
5,2025-10-28 19:13:00+00:00,2025-10-28 20:43:00+00:00,100192.58945130394,0.0,0.0
6,2025-10-28 19:25:00+00:00,2025-10-28 20:43:00+00:00,100772.17613337855,0.0,0.0
7,2025-11-21 19:55:00+00:00,2025-11-21 20:27:00+00:00,101353.05365673697,0.0,0.0
8,2025-11-25 20:04:00+00:00,2025-11-25 20:55:00+00:00,102787.8187956587,0.0,0.0
9,2025-12-05 21:45:00+00:00,2025-12-05 21:46:00+00:00,102680.4175698046,107.40122585410427,0.10448828189225123
10,2025-12-12 19:21:00+00:00,2025-12-12 20:42:00+00:00,102911.52220584375,0.0,0.0
11,2025-12-19 17:22:00+00:00,2025-12-19 18:03:00+00:00,103461.80937464377,0.0,0.0
12,2025-12-23 19:15:00+00:00,2025-12-23 21:30:00+00:00,103940.85155901333,0.0,0.0
13,2025-12-26 21:51:00+00:00,2025-12-26 21:52:00+00:00,103793.38170351784,147.46985549549572,0.14187862932003056
14,2026-01-16 20:14:00+00:00,2026-01-16 21:30:00+00:00,103821.17211650565,119.6794425076805,0.1151418722404169
15,2026-01-23 16:05:00+00:00,2026-01-23 16:18:00+00:00,104054.69590737199,0.0,0.0
16,2026-02-24 21:07:00+00:00,2026-02-24 21:30:00+00:00,103550.21916130125,504.47674607073714,0.48481881732643295
17,2026-02-27 19:31:00+00:00,2026-02-27 20:04:00+00:00,103804.88586651192,249.81004086007306,0.24007570122779504
