trade_id,entry_datetime,signal_datetime,confirmation_delay_candles,exit_datetime,direction,entry_price,exit_price,sl_price,tp_price,exit_reason,pips,usd,confluence_score,position_size_units,partial_tp_pips,initial_sl_pips,regime_label,confluence_combo,quality_label,size_mult_total,size_mult_regime,size_mult_quality,size_mult_hour,size_mult_dd,dd_tier,signal_strength_score,signal_strength_tier,entry_delay_type,mfe_pips,mae_pips,rejection_confirmed,divergence_present,inside_ir,quality_markers,sl_source,tp_source,distance_to_ir_boundary_pips,distance_to_midpoint_pips,distance_to_pivot_pips,entry_session_day,duration_minutes,equity_before,equity_after,entry_regime,entry_signal_mode,entry_session,pivot_P,pivot_R1,pivot_R2,pivot_S1,pivot_S2,bb_upper,bb_mid,bb_lower,sar_value,sar_direction,rsi_m5,atr_m15
1,2023-06-27 20:55:00+00:00,2023-06-27 20:53:00+00:00,2,2023-06-27 22:00:00+00:00,short,144.07048852045892,144.06485996399837,144.24466666666672,143.37966666666668,session_close,0.5628556460550271,36.355708424940914,4,930537,6.0,17.41781462077938,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,3.6628556460556183,2.737144353946519,False,False,False,,pivot,pivot,0.0,0.0,69.23333333333233,2023-06-28,65.0,100000.0,100036.35570842495,TOKYO_MEANREV,tokyo_meanrev,tokyo,143.37966666666668,143.67953666666668,143.8647966666667,143.07979666666668,142.89453666666665,144.07596407110162,144.04188,144.00779592889836,144.086,bearish,68.18181818181819,0.0492142857142913
2,2023-06-28 19:42:00+00:00,2023-06-28 19:41:00+00:00,1,2023-06-28 21:30:00+00:00,short,144.36121199750565,144.42010127630016,144.71121199750564,143.83,late_session_no_tp1_cut,-5.888927879450989,-189.27821352382773,4,464186,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,0.0,18.297789036779477,False,False,False,,pivot,pivot,0.0,0.0,55.39999999999736,2023-06-29,108.0,100036.35570842495,99847.07749490112,TOKYO_MEANREV,tokyo_meanrev,tokyo,143.83,144.17150800000002,144.38249199999998,143.488492,143.27750800000004,144.38198115579078,144.31028,144.23857884420923,144.32304,bullish,65.38461538461725,0.07650000000000391
3,2023-06-30 17:01:00+00:00,2023-06-30 16:59:00+00:00,2,2023-07-02 21:03:00+00:00,long,144.33420003890146,144.38934484489343,144.040612,144.59400000000002,session_close,5.5144805991972135,210.90549275673783,3,552228,8.20357142857152,29.358803890144713,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,2,weak,immediate,5.5144805991972135,10.583459534049666,False,False,False,,pivot,pivot,0.0,0.0,26.700000000002433,2023-07-01,3122.0,99847.07749490112,100057.98298765786,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.59400000000002,144.886612,145.06738800000002,144.30138800000003,144.12061200000002,144.64688697389516,144.4942,144.34151302610485,144.366,bearish,31.69291338582643,0.1640714285714304
4,2023-07-05 18:36:00+00:00,2023-07-05 18:35:00+00:00,1,2023-07-05 21:10:00+00:00,short,144.64847654977478,144.62847654977477,144.62847654977477,144.45600000000002,tp1_then_be_stop,4.000000000000625,128.69015435688422,5,465210,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,6.909166683198009,5.8168922794692435,False,False,False,,pivot,pivot,0.0,0.0,21.89999999999941,2023-07-06,154.0,100057.98298765786,100186.67314201474,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.45600000000002,144.64623600000002,144.76376400000004,144.26576400000002,144.148236,144.67429999464454,144.60076,144.52722000535547,144.61741755648,bullish,71.2802768166111,0.07257142857143199
5,2023-07-11 16:59:00+00:00,2023-07-11 16:58:00+00:00,1,2023-07-11 19:21:00+00:00,long,140.34225216458023,140.41071994185404,140.36225216458024,141.87199999999999,tp1_then_trailing_stop,7.023388555248586,286.40813349564434,5,572591,7.199999999999969,27.625216458025648,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,13.046777727382164,4.917180297940149,False,False,False,,pivot,pivot,0.0,0.0,154.19999999999732,2023-07-12,142.0,100186.67314201474,100473.08127551038,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.87199999999999,142.531332,142.93866799999998,141.21266799999998,140.805332,140.7144057088092,140.52328,140.3321542911908,140.38422694399998,bearish,18.749999999999446,0.14399999999999938
6,2023-07-14 20:00:00+00:00,2023-07-14 19:59:00+00:00,1,2023-07-14 20:55:00+00:00,short,138.86871103208682,138.8487110320868,138.8487110320868,138.31566666666666,tp1_then_be_stop,3.999995540443236,129.22595334258457,4,448475,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,7.625704477828776,4.354792858811152,False,False,False,,pivot,pivot,0.0,0.0,57.833333333334735,2023-07-15,55.0,100473.08127551038,100602.30722885297,TOKYO_MEANREV,tokyo_meanrev,tokyo,138.31566666666666,138.71065466666664,138.95467866666667,137.92067866666667,137.67665466666665,138.89204945091018,138.80684,138.7216305490898,138.84672,bullish,69.5067264573955,0.0660714285714233
7,2023-07-19 19:40:00+00:00,2023-07-19 19:39:00+00:00,1,2023-07-19 21:36:00+00:00,short,139.7088074401305,139.61541412879004,139.6888074401305,138.548,tp1_then_trailing_stop,7.669665567023288,248.15206905833176,5,451768,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,13.239331134047916,6.31833077814008,False,False,False,,pivot,pivot,0.0,0.0,118.10000000000116,2023-07-20,116.0,100602.30722885297,100850.4592979113,TOKYO_MEANREV,tokyo_meanrev,tokyo,138.548,139.103046,139.445954,137.992954,137.650046,139.71288536815376,139.61736000000002,139.52183463184627,139.68838240000002,bullish,77.88461538460828,0.07957142857142685
8,2023-07-21 19:00:00+00:00,2023-07-21 18:59:00+00:00,1,2023-07-21 19:21:00+00:00,short,141.79911332769942,141.7791133276994,141.7791133276994,139.89066666666668,tp1_then_be_stop,4.000000000000625,378.322513218174,5,1340672,6.0,12.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,6.635588749205112,3.573456213828763,False,False,False,,pivot,pivot,0.0,0.0,191.73333333333176,2023-07-22,21.0,100850.4592979113,101228.78181112946,TOKYO_MEANREV,tokyo_meanrev,tokyo,139.89066666666668,140.42088266666667,140.74845066666666,139.36045066666668,139.0328826666667,141.8107978691682,141.70544,141.60008213083182,141.7599,bullish,74.31906614785944,0.07557142857143008
9,2023-07-25 18:51:00+00:00,2023-07-25 18:50:00+00:00,1,2023-07-25 21:08:00+00:00,long,141.00796071345286,141.03455730937458,141.02796071345287,141.33466666666666,tp1_then_time_decay,4.32982979608596,140.83318757480083,3,458808,6.0,35.0,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,3,weak,immediate,7.357787766579804,16.089512058334776,False,False,False,,pivot,pivot,0.0,0.0,33.9666666666659,2023-07-26,137.0,101228.78181112946,101369.61499870426,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.33466666666666,141.74455266666666,141.99778066666667,140.92478066666666,140.67155266666666,141.2296996275335,141.1218,141.0139003724665,141.1104445568,bearish,31.898734177218174,0.08164285714284907
10,2023-08-01 17:43:00+00:00,2023-08-01 17:39:00+00:00,4,2023-08-01 18:30:00+00:00,short,143.52886336817735,143.37946665209736,143.50886336817734,141.88733333333334,tp1_then_trailing_stop,10.673416355128278,348.07281983021005,5,467661,6.407142857142897,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,8,strong,immediate,20.4396716079998,1.6270087547638923,False,False,False,,pivot,pivot,0.0,0.0,162.76666666666415,2023-08-02,47.0,101369.61499870426,101717.68781853447,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.88733333333334,142.65286133333333,143.12580533333335,141.12180533333336,140.64886133333334,143.51348919524972,143.36884,143.2241908047503,143.546,bearish,92.05776173285473,0.12814285714285795
