trade_id,entry_datetime,signal_datetime,confirmation_delay_candles,exit_datetime,direction,entry_price,exit_price,sl_price,tp_price,exit_reason,pips,usd,confluence_score,position_size_units,partial_tp_pips,initial_sl_pips,regime_label,confluence_combo,quality_label,size_mult_total,size_mult_regime,size_mult_quality,size_mult_hour,size_mult_dd,dd_tier,signal_strength_score,signal_strength_tier,entry_delay_type,mfe_pips,mae_pips,rejection_confirmed,divergence_present,inside_ir,quality_markers,sl_source,tp_source,distance_to_ir_boundary_pips,distance_to_midpoint_pips,distance_to_pivot_pips,entry_session_day,duration_minutes,equity_before,equity_after,entry_regime,entry_signal_mode,entry_session,pivot_P,pivot_R1,pivot_R2,pivot_S1,pivot_S2,bb_upper,bb_mid,bb_lower,sar_value,sar_direction,rsi_m5,atr_m15
1,2023-06-27 20:55:00+00:00,2023-06-27 20:53:00+00:00,2,2023-06-27 22:00:00+00:00,short,144.07048852045892,144.06485996399837,144.24466666666672,143.37966666666668,session_close,0.5628556460550271,36.355708424940914,4,930537,6.0,17.41781462077938,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,3.6628556460556183,2.737144353946519,False,False,False,,pivot,pivot,0.0,0.0,69.23333333333233,2023-06-28,65.0,100000.0,100036.35570842495,TOKYO_MEANREV,tokyo_meanrev,tokyo,143.37966666666668,143.67953666666668,143.8647966666667,143.07979666666668,142.89453666666665,144.07596407110162,144.04188,144.00779592889836,144.086,bearish,68.18181818181819,0.0492142857142913
2,2023-06-28 19:42:00+00:00,2023-06-28 19:41:00+00:00,1,2023-06-28 20:12:00+00:00,short,144.36121199750565,144.43210753027287,144.71121199750564,143.83,early_exit_dead_wrong,-7.089553276722427,-227.84901733978452,4,464186,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,0.0,8.70584763496538,False,False,False,,pivot,pivot,0.0,0.0,55.39999999999736,2023-06-29,30.0,100036.35570842495,99808.50669108516,TOKYO_MEANREV,tokyo_meanrev,tokyo,143.83,144.17150800000002,144.38249199999998,143.488492,143.27750800000004,144.38198115579078,144.31028,144.23857884420923,144.32304,bullish,65.38461538461725,0.07650000000000391
3,2023-06-30 17:01:00+00:00,2023-06-30 16:59:00+00:00,2,2023-07-02 21:03:00+00:00,long,144.33420003890146,144.38934484489343,144.040612,144.59400000000002,session_close,5.5144805991972135,210.8241443463762,3,552015,8.20357142857152,29.358803890144713,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,2,weak,immediate,5.5144805991972135,10.583459534049666,False,False,False,,pivot,pivot,0.0,0.0,26.700000000002433,2023-07-01,3122.0,99808.50669108516,100019.33083543154,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.59400000000002,144.886612,145.06738800000002,144.30138800000003,144.12061200000002,144.64688697389516,144.4942,144.34151302610485,144.366,bearish,31.69291338582643,0.1640714285714304
4,2023-07-05 18:36:00+00:00,2023-07-05 18:35:00+00:00,1,2023-07-05 21:10:00+00:00,short,144.64847654977478,144.62847654977477,144.62847654977477,144.45600000000002,tp1_then_be_stop,4.000000000000625,128.64036130044897,5,465030,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,6.909166683198009,5.8168922794692435,False,False,False,,pivot,pivot,0.0,0.0,21.89999999999941,2023-07-06,154.0,100019.33083543154,100147.97119673199,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.45600000000002,144.64623600000002,144.76376400000004,144.26576400000002,144.148236,144.67429999464454,144.60076,144.52722000535547,144.61741755648,bullish,71.2802768166111,0.07257142857143199
5,2023-07-11 16:59:00+00:00,2023-07-11 16:58:00+00:00,1,2023-07-11 19:21:00+00:00,long,140.34225216458023,140.41071994185404,140.36225216458024,141.87199999999999,tp1_then_trailing_stop,7.023388863690626,286.29760258995236,5,572370,7.199999999999969,27.625216458025648,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,13.046777727382164,4.917180297940149,False,False,False,,pivot,pivot,0.0,0.0,154.19999999999732,2023-07-12,142.0,100147.97119673199,100434.26879932194,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.87199999999999,142.531332,142.93866799999998,141.21266799999998,140.805332,140.7144057088092,140.52328,140.3321542911908,140.38422694399998,bearish,18.749999999999446,0.14399999999999938
6,2023-07-14 20:00:00+00:00,2023-07-14 19:59:00+00:00,1,2023-07-14 20:55:00+00:00,short,138.86871103208682,138.8487110320868,138.8487110320868,138.31566666666666,tp1_then_be_stop,4.000000000000625,129.17624825791307,4,448302,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,7.625704477828776,4.354792858811152,False,False,False,,pivot,pivot,0.0,0.0,57.833333333334735,2023-07-15,55.0,100434.26879932194,100563.44504757985,TOKYO_MEANREV,tokyo_meanrev,tokyo,138.31566666666666,138.71065466666664,138.95467866666667,137.92067866666667,137.67665466666665,138.89204945091018,138.80684,138.7216305490898,138.84672,bullish,69.5067264573955,0.0660714285714233
7,2023-07-19 19:40:00+00:00,2023-07-19 19:39:00+00:00,1,2023-07-19 21:38:00+00:00,short,139.7088074401305,139.63541412879005,139.6888074401305,138.548,tp1_then_trailing_stop,6.669667049919028,215.69349281741762,5,451593,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,13.239331134047916,6.31833077814008,False,False,False,,pivot,pivot,0.0,0.0,118.10000000000116,2023-07-20,118.0,100563.44504757985,100779.13854039727,TOKYO_MEANREV,tokyo_meanrev,tokyo,138.548,139.103046,139.445954,137.992954,137.650046,139.71288536815376,139.61736000000002,139.52183463184627,139.68838240000002,bullish,77.88461538460828,0.07957142857142685
8,2023-07-21 19:00:00+00:00,2023-07-21 18:59:00+00:00,1,2023-07-21 19:21:00+00:00,short,141.79911332769942,141.7791133276994,141.7791133276994,139.89066666666668,tp1_then_be_stop,4.000000000000625,378.05499831331224,5,1339724,6.0,12.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,6.635588749205112,3.573456213828763,False,False,False,,pivot,pivot,0.0,0.0,191.73333333333176,2023-07-22,21.0,100779.13854039727,101157.19353871058,TOKYO_MEANREV,tokyo_meanrev,tokyo,139.89066666666668,140.42088266666667,140.74845066666666,139.36045066666668,139.0328826666667,141.8107978691682,141.70544,141.60008213083182,141.7599,bullish,74.31906614785944,0.07557142857143008
9,2023-07-25 18:51:00+00:00,2023-07-25 18:50:00+00:00,1,2023-07-25 21:08:00+00:00,long,141.00796071345286,141.03455730937458,141.02796071345287,141.33466666666666,tp1_then_time_decay,4.32982979608596,140.73373431161832,3,458484,6.0,35.0,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,3,weak,immediate,7.357787766579804,16.089512058334776,False,False,False,,pivot,pivot,0.0,0.0,33.9666666666659,2023-07-26,137.0,101157.19353871058,101297.9272730222,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.33466666666666,141.74455266666666,141.99778066666667,140.92478066666666,140.67155266666666,141.2296996275335,141.1218,141.0139003724665,141.1104445568,bearish,31.898734177218174,0.08164285714284907
10,2023-08-01 17:43:00+00:00,2023-08-01 17:39:00+00:00,4,2023-08-01 18:30:00+00:00,short,143.52886336817735,143.37946665209736,143.50886336817734,141.88733333333334,tp1_then_trailing_stop,10.673407232570755,347.8261641976493,5,467330,6.407142857142897,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,8,strong,immediate,20.4396716079998,1.6270087547638923,False,False,False,,pivot,pivot,0.0,0.0,162.76666666666415,2023-08-02,47.0,101297.9272730222,101645.75343721984,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.88733333333334,142.65286133333333,143.12580533333335,141.12180533333336,140.64886133333334,143.51348919524972,143.36884,143.2241908047503,143.546,bearish,92.05776173285473,0.12814285714285795
11,2023-08-04 20:26:00+00:00,2023-08-04 20:25:00+00:00,1,2023-08-06 21:03:00+00:00,long,141.78855021128058,141.8085502112806,141.8085502112806,142.8323333333333,tp1_then_be_stop,4.000000000000625,130.64093117672243,5,463248,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,9.64141734266093,11.056138144121519,False,False,False,,pivot,pivot,0.0,0.0,106.03333333333183,2023-08-05,2917.0,101645.75343721984,101776.39436839656,TOKYO_MEANREV,tokyo_meanrev,tokyo,142.8323333333333,143.5294833333333,143.9601833333333,142.13518333333332,141.70448333333331,141.89126022787485,141.82976,141.76825977212513,141.758,bullish,23.287671232873237,0.04907142857143348
12,2023-08-11 17:51:00+00:00,2023-08-11 17:50:00+00:00,1,2023-08-11 18:58:00+00:00,short,144.9812752130735,144.9612752130735,144.9612752130735,144.26200000000003,tp1_then_be_stop,3.9999961760623894,144.34993595317667,3,523021,6.0,31.73887869265286,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,6.8100850534136725,2.849569384338224,False,False,False,,pivot,pivot,0.0,0.0,72.79999999999802,2023-08-12,67.0,101776.39436839656,101920.74430434973,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.26200000000003,144.85333600000004,145.21866400000002,143.67066400000002,143.30533600000004,144.98870989599112,144.91152,144.83433010400887,144.988,bearish,67.41071428571355,0.08571428571428287
13,2023-08-16 16:30:00+00:00,2023-08-16 16:29:00+00:00,1,2023-08-16 17:00:00+00:00,short,145.85437000867014,145.9374268509602,146.20437000867014,145.5103333333333,early_exit_dead_wrong,-8.30568422900626,-271.9411144425093,5,477822,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,0.0,9.304456124931448,False,False,False,,pivot,pivot,0.0,0.0,36.366666666668834,2023-08-17,30.0,101920.74430434973,101648.80318990722,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.5103333333333,145.80141733333332,145.9812493333333,145.2192493333333,145.03941733333332,145.87403761521506,145.81212,145.75020238478493,145.83392565375996,bullish,71.56862745098107,0.10564285714285404
14,2023-08-18 17:16:00+00:00,2023-08-18 17:15:00+00:00,1,2023-08-18 17:37:00+00:00,long,145.04443839362224,145.06443839362225,145.06443839362225,146.006,tp1_then_be_stop,4.241069807205149,404.0045698525638,4,1382211,6.482142857142849,12.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,9.739522055875227,4.786228257830771,False,False,False,,pivot,pivot,0.0,0.0,100.99999999999909,2023-08-19,21.0,101648.80318990722,102052.80775975979,TOKYO_MEANREV,tokyo_meanrev,tokyo,146.006,146.367372,146.590628,145.644628,145.421372,145.31530632483728,145.15892,145.0025336751627,144.928,bullish,34.46808510638249,0.12964285714285698
15,2023-08-25 19:24:00+00:00,2023-08-25 19:20:00+00:00,4,2023-08-25 20:08:00+00:00,short,146.3650764122886,146.41603596621596,146.7150764122886,145.46666666666667,early_exit_dead_wrong,-5.095955392735618,-167.10257883932837,4,480116,6.0,35.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,1.812975793023952,5.095955392735618,False,False,False,,pivot,pivot,0.0,0.0,91.13333333333173,2023-08-26,44.0,102052.80775975979,101885.70518092046,TOKYO_MEANREV,tokyo_meanrev,tokyo,145.46666666666667,145.98542266666666,146.30591066666668,144.94791066666667,144.62742266666666,146.37863181542764,146.29012,146.20160818457236,146.3111,bullish,66.45962732918866,0.08885714285714082
