trade_id,entry_datetime,signal_datetime,confirmation_delay_candles,exit_datetime,direction,entry_price,exit_price,sl_price,tp_price,exit_reason,pips,usd,confluence_score,position_size_units,partial_tp_pips,initial_sl_pips,regime_label,confluence_combo,quality_label,size_mult_total,size_mult_regime,size_mult_quality,size_mult_hour,size_mult_dd,dd_tier,signal_strength_score,signal_strength_tier,entry_delay_type,mfe_pips,mae_pips,rejection_confirmed,divergence_present,inside_ir,quality_markers,sl_source,tp_source,distance_to_ir_boundary_pips,distance_to_midpoint_pips,distance_to_pivot_pips,entry_session_day,duration_minutes,equity_before,equity_after,entry_regime,entry_signal_mode,entry_session,pivot_P,pivot_R1,pivot_R2,pivot_S1,pivot_S2,bb_upper,bb_mid,bb_lower,sar_value,sar_direction,rsi_m5,atr_m15
1,2023-07-11 16:59:00+00:00,2023-07-11 16:58:00+00:00,1,2023-07-11 19:21:00+00:00,long,140.3415,140.41049999999998,140.3615,141.87199999999999,tp1_then_trailing_stop,7.0499984295327085,47.95646718937803,5,95513,7.199999999999969,27.55000000000223,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,6,moderate,immediate,13.100000000000023,4.899999999997817,False,False,False,,pivot,pivot,0.0,0.0,154.19999999999732,2023-07-12,142.0,100000.0,100047.95646718937,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.87199999999999,142.531332,142.93866799999998,141.21266799999998,140.805332,140.7144057088092,140.52328,140.3321542911908,140.38422694399998,bearish,18.749999999999446,0.14399999999999938
2,2023-08-01 17:44:00+00:00,2023-08-01 17:43:00+00:00,1,2023-08-01 18:30:00+00:00,short,143.5265,143.3795,143.5065,141.88733333333334,tp1_then_trailing_stop,10.553571428570763,56.61210856981987,5,76926,6.407142857142897,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,20.199999999999818,1.6999999999995907,False,False,False,,pivot,pivot,0.0,0.0,164.86666666666565,2023-08-02,46.0,100047.95646718937,100104.5685757592,TOKYO_MEANREV,tokyo_meanrev,tokyo,141.88733333333334,142.65286133333333,143.12580533333335,141.12180533333336,140.64886133333334,143.53292928259606,143.37387999999999,143.2148307174039,143.54349119999998,bearish,86.0869565217445,0.12814285714285795
3,2023-08-04 20:26:00+00:00,2023-08-04 20:25:00+00:00,1,2023-08-06 21:03:00+00:00,long,141.7885,141.8085,141.8085,142.8323333333333,tp1_then_be_stop,3.999973697016552,21.443120517994625,5,76037,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,9.600000000000364,10.599999999999454,False,False,False,,pivot,pivot,0.0,0.0,106.03333333333183,2023-08-05,2917.0,100104.5685757592,100126.0116962772,TOKYO_MEANREV,tokyo_meanrev,tokyo,142.8323333333333,143.5294833333333,143.9601833333333,142.13518333333332,141.70448333333331,141.89126022787485,141.82976,141.76825977212513,141.758,bullish,23.287671232873237,0.04907142857143348
4,2023-08-11 17:51:00+00:00,2023-08-11 17:50:00+00:00,1,2023-08-11 18:58:00+00:00,short,144.9815,144.9615,144.9615,144.26200000000003,tp1_then_be_stop,3.9999766945949364,23.684706532951484,3,85817,6.0,31.716400000001954,neutral,ABC,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,6.800000000001205,2.7999999999991587,False,False,False,,pivot,pivot,0.0,0.0,72.79999999999802,2023-08-12,67.0,100126.0116962772,100149.69640281015,TOKYO_MEANREV,tokyo_meanrev,tokyo,144.26200000000003,144.85333600000004,145.21866400000002,143.67066400000002,143.30533600000004,144.98870989599112,144.91152,144.83433010400887,144.988,bearish,67.41071428571355,0.08571428571428287
5,2023-09-15 20:20:00+00:00,2023-09-15 20:17:00+00:00,3,2023-09-17 21:03:00+00:00,short,147.8625,147.7475,147.8425,147.33633333333333,tp1_then_session_close,8.750011885159678,137.0126870420131,4,231381,6.0,12.0,neutral,ABCE,medium,0.75,1.0,0.75,1.0,1.0,full,4,moderate,immediate,11.50000000000091,2.199999999999136,False,False,False,,pivot,pivot,0.0,0.0,54.56666666666763,2023-09-16,2923.0,100149.69640281015,100286.70908985216,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.33633333333333,147.54605133333334,147.67561533333333,147.12661533333332,146.99705133333333,147.89299479802324,147.83504000000002,147.7770852019768,147.845,bullish,66.20689655172833,0.0520714285714275
6,2023-09-19 18:26:00+00:00,2023-09-19 18:23:00+00:00,3,2023-09-19 20:16:00+00:00,short,147.8825,147.86249999999998,147.86249999999998,147.68166666666664,tp1_then_be_stop,3.999985747169657,37.96797100083988,5,140323,6.0,19.816666666665128,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,7.499999999998863,2.5000000000005684,False,False,False,,pivot,pivot,0.0,0.0,20.633333333336168,2023-09-20,110.0,100286.70908985216,100324.67706085299,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.68166666666664,147.80352466666665,147.87880866666663,147.55980866666664,147.48452466666666,147.89165993170138,147.83876,147.78586006829863,147.922,bearish,71.91011235955074,0.04571428571428474
7,2023-09-26 18:36:00+00:00,2023-09-26 18:34:00+00:00,2,2023-09-26 22:00:00+00:00,short,149.04250000000002,148.9985,149.3925,148.68499999999997,session_close,4.400000000001114,23.65481531693871,5,80103,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,4.700000000002547,6.4999999999969305,False,False,False,,pivot,pivot,0.0,0.0,35.6000000000023,2023-09-27,204.0,100324.67706085299,100348.33187616993,TOKYO_MEANREV,tokyo_meanrev,tokyo,148.68499999999997,148.95660199999998,149.12439799999999,148.41339799999997,148.24560199999996,148.98847008712306,148.91255999999998,148.8366499128769,148.977,bullish,70.78651685393856,0.06071428571428328
8,2023-10-31 20:35:00+00:00,2023-10-31 20:33:00+00:00,2,2023-10-31 22:00:00+00:00,short,151.6485,151.6285,151.76850000000002,149.24300000000002,session_close,2.000000000001023,31.362837461311255,5,237775,6.0,12.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,5,moderate,immediate,5.400000000003047,7.899999999997931,False,False,False,,pivot,pivot,0.0,0.0,241.29999999999825,2023-11-01,85.0,100348.33187616993,100379.69471363125,TOKYO_MEANREV,tokyo_meanrev,tokyo,149.24300000000002,149.644482,149.89251800000002,148.84151800000004,148.59348200000002,151.63834717845802,151.5724,151.50645282154196,151.619353706112,bullish,71.36363636364341,0.11828571428571268
9,2023-11-08 19:55:00+00:00,2023-11-08 19:54:00+00:00,1,2023-11-08 22:03:00+00:00,short,151.02450000000002,150.95149999999998,151.0045,150.34733333333335,tp1_then_session_close,6.650000000001911,78.83488856956552,5,178958,6.0,15.883333333334804,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,7,strong,immediate,9.10000000000366,4.199999999997317,False,False,False,,pivot,pivot,0.0,0.0,68.6666666666639,2023-11-09,128.0,100379.69471363125,100458.52960220081,TOKYO_MEANREV,tokyo_meanrev,tokyo,150.34733333333335,150.63612533333335,150.81454133333335,150.05854133333335,149.88012533333335,151.03457139505343,150.9466,150.85862860494655,151.054,bearish,89.3617021276823,0.054071428571430956
11,2024-01-26 18:51:00+00:00,2024-01-26 18:48:00+00:00,3,2024-01-26 19:56:00+00:00,short,148.1225,148.1025,148.1025,147.56433333333334,tp1_then_be_stop,4.000000000000625,21.533775978812947,5,79714,6.0,35.0,neutral,ABCDE,medium,0.75,1.0,0.75,1.0,1.0,full,8,strong,immediate,6.100000000000705,9.499999999999886,False,False,False,,pivot,pivot,0.0,0.0,55.366666666665765,2024-01-27,65.0,100458.52960220081,100480.06337817962,TOKYO_MEANREV,tokyo_meanrev,tokyo,147.56433333333334,147.89667333333333,148.10199333333335,147.23199333333335,147.02667333333332,148.09707959090497,147.98736,147.87764040909502,148.08864,bullish,77.54385964912501,0.08978571428571668
